"","distance","calories_burned","sweat_loss(ml)","aerobic","anaerobic","avg_hr","max_hr","moving_time","elapsed_time","avg_spd","avg_moving_spd","max_spd","avg_cadence","max_cadence","avg_stride","date","time"
"1","13.25 mi","1,508 C","508 ml","5.0 Overreaching","2.0 Maintaining","175 bpm","185 bpm","1:24:34","1:24:42","9.4 mph","9.4 mph","13.0 mph","161 spm","178 spm","1.56 m",2021-10-24,"7:34 AM"
"2","4.13 mi","527 C","223 ml","2.7 Maintaining","0.4 No Benefit","149 bpm","168 bpm","37:10","37:22","6.7 mph","6.7 mph","10.8 mph","147 spm","178 spm","1.21 m",2021-10-23,"7:57 AM"
"3","5.00 mi","630 C","255 ml","3.1 Impacting","0.0 No Benefit","154 bpm","169 bpm","42:31","44:01","7.0 mph","7.1 mph","7.8 mph","148 spm","167 spm","1.28 m",2021-10-21,"5:26 PM"
"4","6.11 mi","789 C","346 ml","3.0 Impacting","0.5 No Benefit","151 bpm","177 bpm","57:47","57:55","6.3 mph","6.3 mph","11.4 mph","145 spm","174 spm","1.17 m",2021-10-20,"6:36 AM"
"5","8.01 mi","940 C","323 ml","4.4 Highly Impacting","0.4 No Benefit","173 bpm","186 bpm","53:54","54:19","8.9 mph","8.9 mph","10.5 mph","162 spm","178 spm","1.47 m",2021-10-19,"6:25 AM"
"6","12.01 mi","1,478 C","542 ml","4.6 Highly Impacting","0.6 No Benefit","168 bpm","185 bpm","1:29:56","1:32:32","8.0 mph","8.0 mph","11.1 mph","152 spm","188 spm","1.40 m",2021-10-17,"7:45 AM"
"7","5.02 mi","680 C","304 ml","2.7 Maintaining","0.1 No Benefit","151 bpm","176 bpm","50:36","51:01","5.9 mph","6.0 mph","6.9 mph","142 spm","157 spm","1.12 m",2021-10-16,"7:17 AM"
"8","12.01 mi","1,490 C","561 ml","4.3 Highly Impacting","0.6 No Benefit","165 bpm","178 bpm","1:33:27","1:33:59","7.7 mph","7.7 mph","8.9 mph","152 spm","162 spm","1.36 m",2021-10-14,"5:51 AM"
"9","10.01 mi","1,134 C","419 ml","4.0 Highly Impacting","2.5 Maintaining","162 bpm","190 bpm","1:09:48","1:22:02","8.6 mph","8.6 mph","11.1 mph","157 spm","179 spm","1.46 m",2021-10-13,"6:32 AM"
"10","5.01 mi","645 C","305 ml","2.5 Maintaining","0.0 No Benefit","141 bpm","172 bpm","50:51","51:17","5.9 mph","5.9 mph","8.1 mph","143 spm","164 spm","1.10 m",2021-10-12,"6:35 AM"
"11","20.01 mi","2,379 C","909 ml","5.0 Overreaching","0.4 No Benefit","165 bpm","177 bpm","2:30:51","2:40:50","7.9 mph","8.0 mph","10.7 mph","152 spm","186 spm","1.40 m",2021-10-10,"7:05 AM"
"12","5.01 mi","653 C","294 ml","2.6 Maintaining","0.0 No Benefit","147 bpm","164 bpm","49:05","49:06","6.1 mph","6.1 mph","7.2 mph","144 spm","160 spm","1.14 m",2021-10-09,"7:18 AM"
"13","5.01 mi","591 C","206 ml","3.8 Impacting","0.0 No Benefit","172 bpm","182 bpm","34:20","34:34","8.7 mph","8.8 mph","9.8 mph","157 spm","171 spm","1.49 m",2021-10-08,"7:04 AM"
